transaction_id,account_id,transaction_date,amount,risk_score,merchant_category,location,channel,is_international
708,100173,2025-08-18 13:11:02,2297.43,4,luxury,Ahmedabad,Online,1
2698,100178,2026-01-08 19:03:04,127.21,4,gambling,Delhi,Online,1
5214,100178,2026-01-22 22:55:10,7734.4,4,electronics,Mumbai,Online,0
10028,100179,2026-01-05 15:26:35,10286.92,4,groceries,Mumbai,POS,1
5285,100176,2025-08-27 00:41:18,1851.52,4,gambling,Ahmedabad,POS,0
2326,100267,2025-10-09 22:45:21,6978.4,4,fuel,Mumbai,ATM,0
4021,100260,2025-07-03 22:38:23,9208.46,4,groceries,Pune,Online,1
7879,100242,2025-12-25 13:34:21,10175.16,4,electronics,Mumbai,ATM,0
861,100251,2025-06-18 13:54:24,2861.63,4,luxury,Ahmedabad,Online,0
5423,100239,2026-01-28 06:59:05,3608.06,4,luxury,Bangalore,ATM,0
10382,100213,2026-01-10 06:43:10,2398.52,4,gambling,Delhi,Online,0
8018,100228,2025-10-23 19:47:28,5583.97,4,fuel,Delhi,ATM,0
1422,100234,2025-05-31 02:23:51,6667.86,4,fuel,Delhi,POS,1
10086,100213,2025-11-12 02:48:58,1903.35,4,crypto,Bangalore,Online,0
9806,100219,2025-08-08 15:29:06,7105.03,4,travel,Mumbai,Online,1
2484,100288,2026-01-02 07:17:43,3117.24,4,luxury,Mumbai,ATM,0
11248,100271,2025-10-26 14:49:10,1385.32,4,luxury,Ahmedabad,ATM,0
10114,100293,2025-12-26 00:04:24,2601.48,4,gambling,Pune,Online,0
7708,100286,2025-11-03 22:05:08,817.8,4,gambling,Bangalore,Online,0
7248,100271,2025-08-06 13:19:52,6920.15,4,travel,Mumbai,ATM,0
2876,100268,2026-01-02 18:24:21,4078.73,4,luxury,Pune,ATM,0
6482,100326,2025-11-19 21:21:50,8700.84,4,travel,Ahmedabad,POS,0
8830,100311,2025-12-06 09:56:31,9907.9,4,crypto,Pune,Online,0
693,100301,2025-11-14 12:15:46,7366.01,4,travel,Mumbai,Online,0
4639,100339,2025-11-20 01:50:08,6254.92,4,luxury,Bangalore,ATM,0
813,100342,2025-11-08 00:27:10,791.8,4,luxury,Mumbai,ATM,0
3549,100340,2025-09-04 11:15:03,4851.69,4,crypto,Mumbai,ATM,0
10239,100340,2025-10-13 03:54:04,1170.15,4,fuel,Bangalore,Online,0
10277,100341,2025-08-31 07:11:16,1458.61,4,luxury,Mumbai,Online,0
8009,100362,2026-01-27 06:57:47,2573.87,4,gambling,Mumbai,Online,0
717,100361,2025-05-20 19:29:06,9710.61,4,fuel,Mumbai,ATM,0
10368,100360,2025-05-28 19:12:26,7797.71,4,travel,Mumbai,Online,0
1819,100363,2026-01-09 15:58:44,3189.74,4,crypto,Mumbai,Online,0
5824,100387,2025-10-08 05:00:08,12536.67,4,groceries,Mumbai,POS,1
6374,100394,2025-07-27 06:27:31,7242.37,4,luxury,Mumbai,Online,1
5208,100395,2025-06-13 02:00:26,434.35,4,crypto,Pune,ATM,0
9446,100400,2025-09-07 23:15:53,5083.58,4,crypto,Pune,Online,0
